mode: atomic
lab1/internal/usecase/note.go:15.68,17.2 1 9
lab1/internal/usecase/note.go:19.100,20.17 1 11
lab1/internal/usecase/note.go:20.17,22.3 1 1
lab1/internal/usecase/note.go:24.2,30.49 2 10
lab1/internal/usecase/note.go:30.49,32.3 1 1
lab1/internal/usecase/note.go:34.2,34.18 1 9
lab1/internal/usecase/note.go:37.76,39.2 1 2
lab1/internal/usecase/note.go:41.86,43.2 1 3
lab1/internal/repository/mariadb.go:17.61,19.2 1 0
lab1/internal/repository/mariadb.go:21.76,25.16 3 0
lab1/internal/repository/mariadb.go:25.16,27.3 1 0
lab1/internal/repository/mariadb.go:29.2,30.16 2 0
lab1/internal/repository/mariadb.go:30.16,32.3 1 0
lab1/internal/repository/mariadb.go:34.2,35.12 2 0
lab1/internal/repository/mariadb.go:38.74,41.16 3 0
lab1/internal/repository/mariadb.go:41.16,43.3 1 0
lab1/internal/repository/mariadb.go:44.2,47.18 3 0
lab1/internal/repository/mariadb.go:47.18,49.52 2 0
lab1/internal/repository/mariadb.go:49.52,51.4 1 0
lab1/internal/repository/mariadb.go:52.3,52.27 1 0
lab1/internal/repository/mariadb.go:54.2,54.19 1 0
lab1/internal/repository/mariadb.go:57.82,65.16 6 0
lab1/internal/repository/mariadb.go:65.16,66.36 1 0
lab1/internal/repository/mariadb.go:66.36,68.4 1 0
lab1/internal/repository/mariadb.go:69.3,69.18 1 0
lab1/internal/repository/mariadb.go:72.2,73.16 2 0
lab1/internal/repository/mariadb.go:76.55,78.2 1 0
lab1/internal/repository/memory.go:17.50,22.2 1 10
lab1/internal/repository/memory.go:24.75,32.2 7 59
lab1/internal/repository/memory.go:34.73,38.28 4 5
lab1/internal/repository/memory.go:38.28,40.3 1 55
lab1/internal/repository/memory.go:41.2,41.18 1 5
lab1/internal/repository/memory.go:44.81,48.13 4 4
lab1/internal/repository/memory.go:48.13,50.3 1 1
lab1/internal/repository/memory.go:51.2,52.23 2 3
lab1/internal/repository/memory.go:55.54,57.2 1 1
lab1/cmd/migrate/main.go:11.13,15.18 3 0
lab1/cmd/migrate/main.go:15.18,17.3 1 0
lab1/cmd/migrate/main.go:19.2,21.16 3 0
lab1/cmd/migrate/main.go:21.16,23.3 1 0
lab1/cmd/migrate/main.go:24.2,26.34 2 0
lab1/cmd/migrate/main.go:26.34,28.3 1 0
lab1/cmd/migrate/main.go:30.2,41.16 4 0
lab1/cmd/migrate/main.go:41.16,43.3 1 0
lab1/cmd/migrate/main.go:45.2,45.50 1 0
lab1/cmd/mywebapp/main.go:23.13,32.34 7 0
lab1/cmd/mywebapp/main.go:32.34,35.3 2 0
lab1/cmd/mywebapp/main.go:35.8,38.17 3 0
lab1/cmd/mywebapp/main.go:38.17,40.4 1 0
lab1/cmd/mywebapp/main.go:42.3,43.27 2 0
lab1/cmd/mywebapp/main.go:43.27,45.22 2 0
lab1/cmd/mywebapp/main.go:45.22,47.10 2 0
lab1/cmd/mywebapp/main.go:49.4,50.31 2 0
lab1/cmd/mywebapp/main.go:53.3,53.21 1 0
lab1/cmd/mywebapp/main.go:53.21,55.4 1 0
lab1/cmd/mywebapp/main.go:57.3,58.45 2 0
lab1/cmd/mywebapp/main.go:61.2,71.16 8 0
lab1/cmd/mywebapp/main.go:71.16,73.3 1 0
lab1/cmd/mywebapp/main.go:75.2,76.24 2 0
lab1/cmd/mywebapp/main.go:76.24,79.3 2 0
lab1/cmd/mywebapp/main.go:79.8,83.17 4 0
lab1/cmd/mywebapp/main.go:83.17,85.4 1 0
lab1/cmd/mywebapp/main.go:88.2,88.48 1 0
lab1/cmd/mywebapp/main.go:88.48,90.3 1 0
lab1/internal/delivery/http/handler.go:34.73,36.2 1 15
lab1/internal/delivery/http/handler.go:38.44,41.40 2 15
lab1/internal/delivery/http/handler.go:41.40,44.3 2 15
lab1/internal/delivery/http/handler.go:46.2,46.39 1 15
lab1/internal/delivery/http/handler.go:46.39,50.3 3 15
lab1/internal/delivery/http/handler.go:53.72,56.2 2 1
lab1/internal/delivery/http/handler.go:58.72,59.49 1 1
lab1/internal/delivery/http/handler.go:59.49,62.3 2 0
lab1/internal/delivery/http/handler.go:63.2,64.30 2 1
lab1/internal/delivery/http/handler.go:67.71,70.2 2 1
lab1/internal/delivery/http/handler.go:72.68,74.16 2 3
lab1/internal/delivery/http/handler.go:74.16,77.3 2 0
lab1/internal/delivery/http/handler.go:78.2,79.26 2 3
lab1/internal/delivery/http/handler.go:79.26,84.3 1 2
lab1/internal/delivery/http/handler.go:85.2,85.51 1 3
lab1/internal/delivery/http/handler.go:88.70,91.72 2 9
lab1/internal/delivery/http/handler.go:91.72,92.62 1 7
lab1/internal/delivery/http/handler.go:92.62,95.4 2 1
lab1/internal/delivery/http/handler.go:96.8,98.17 2 2
lab1/internal/delivery/http/handler.go:98.17,101.4 2 0
